
  Subsystem Number 1 
  ********************
  ********************

       Flag T0
       *******
           1  XXX    Local     SS1         cadr_injn  "injn_src_sub=0_dest_sub=0_destn_node=25" from core  1  for node = 25    
        1199  XXX    Local     SS1  named_signal_prc  "           izdpu_CSA2P" from core  4  
        1200  XXX    Local     SS1  named_signal_prc  "           izdpu_CSA2N" from core  4  
        1201  XXX    Local     SS1  named_signal_prc  "           izqpu_CSA3P" from core  4  
        1202  XXX    Local     SS1  named_signal_prc  "           izqpu_CSA3N" from core  4  
        1203  XXX    Local     SS1  named_signal_prc  "           izqpu_CSA2P" from core  4  
        1204  XXX    Local     SS1  named_signal_prc  "           izqpu_CSA2N" from core  4  
        1205  XXX    Local     SS1  named_signal_prc  "             WT1VabPU1" from core  4  
        1206  XXX    Local     SS1  named_signal_prc  "             WT2VabPU1" from core  4  
        1207  XXX    Local     SS1  named_signal_prc  "             WT1VbcPU1" from core  4  
        1208  XXX    Local     SS1  named_signal_prc  "             WT2VbcPU1" from core  4  
        1209  XXX    Local     SS1  named_signal_prc  "             WT1VcaPU1" from core  4  
        1210  XXX    Local     SS1  named_signal_prc  "             WT2VcaPU1" from core  4  
        1211  XXX    Local     SS1  named_signal_prc  "                  dist" from core  4  
        1212  XXX    Local     SS1  named_signal_prc  "           Ibase_CSA3P" from core  4  
        1213  XXX    Local     SS1  named_signal_prc  "           Ibase_CSA2P" from core  4  
        1214  XXX    Local     SS1  named_signal_prc  "           Ibase_CSA3N" from core  4  
        1215  XXX    Local     SS1  named_signal_prc  "           Ibase_CSA2N" from core  4  
        1216  XXX    Local     SS1  named_signal_prc  "           Zbase_CSA3P" from core  4  
        1217  XXX    Local     SS1  named_signal_prc  "           Zbase_CSA2P" from core  4  
        1218  XXX    Local     SS1  named_signal_prc  "              WT1IaPU1" from core  4  
        1219  XXX    Local     SS1  named_signal_prc  "              WT2IaPU1" from core  4  
        1220  XXX    Local     SS1  named_signal_prc  "              WT1IbPU1" from core  4  
        1221  XXX    Local     SS1  named_signal_prc  "              WT2IbPU1" from core  4  
        1222  XXX    Local     SS1  named_signal_prc  "              WT1IcPU1" from core  4  
        1223  XXX    Local     SS1  named_signal_prc  "              WT2IcPU1" from core  4  
        1224  XXX    Local     SS1  named_signal_prc  "           Zbase_CSA3N" from core  4  
        1225  XXX    Local     SS1  named_signal_prc  "           Zbase_CSA2N" from core  4  
        1226  XXX    Local     SS1  named_signal_prc  "               Testing" from core  5  
        1227  XXX    Local     SS1  named_signal_prc  "         N1_CSA4PpuPOS" from core  5  
        1228  XXX    Local     SS1  named_signal_prc  "         N2_CSA4PpuPOS" from core  5  
        1229  XXX    Local     SS1  named_signal_prc  "         N3_CSA4PpuPOS" from core  5  
        1230  XXX    Local     SS1  named_signal_prc  "         N1_CSA4PpuNEG" from core  5  
        1231  XXX    Local     SS1  named_signal_prc  "         N2_CSA4PpuNEG" from core  5  
        1232  XXX    Local     SS1  named_signal_prc  "         N3_CSA4PpuNEG" from core  5  
        1233  XXX    Local     SS1  named_signal_prc  "         N1_CSA4NpuPOS" from core  5  
        1234  XXX    Local     SS1  named_signal_prc  "         N2_CSA4NpuPOS" from core  5  
        1235  XXX    Local     SS1  named_signal_prc  "         N3_CSA4NpuPOS" from core  5  
        1236  XXX    Local     SS1  named_signal_prc  "         N1_CSA4NpuNEG" from core  5  
        1237  XXX    Local     SS1  named_signal_prc  "         N2_CSA4NpuNEG" from core  5  
        1238  XXX    Local     SS1  named_signal_prc  "         N3_CSA4NpuNEG" from core  5  
        1239  XXX    Local     SS1  named_signal_prc  "         N1_CSA1PpuPOS" from core  5  
        1240  XXX    Local     SS1  named_signal_prc  "         N2_CSA1PpuPOS" from core  5  
        1241  XXX    Local     SS1  named_signal_prc  "         N3_CSA1PpuPOS" from core  5  
        1242  XXX    Local     SS1  named_signal_prc  "         N1_CSA1PpuNEG" from core  5  
        1243  XXX    Local     SS1  named_signal_prc  "         N2_CSA1PpuNEG" from core  5  
        1244  XXX    Local     SS1  named_signal_prc  "         N3_CSA1PpuNEG" from core  5  
        1245  XXX    Local     SS1  named_signal_prc  "         N1_CSA1NpuPOS" from core  5  
        1246  XXX    Local     SS1  named_signal_prc  "         N2_CSA1NpuPOS" from core  5  
        1247  XXX    Local     SS1  named_signal_prc  "         N3_CSA1NpuPOS" from core  5  
        1248  XXX    Local     SS1  named_signal_prc  "         N1_CSA1NpuNEG" from core  5  
        1249  XXX    Local     SS1  named_signal_prc  "         N2_CSA1NpuNEG" from core  5  
        1250  XXX    Local     SS1  named_signal_prc  "         N3_CSA1NpuNEG" from core  5  
        1251  XXX    Local     SS1  named_signal_prc  "        IaT_CSA4PpuPOS" from core  5  
        1252  XXX    Local     SS1  named_signal_prc  "        IbT_CSA4PpuPOS" from core  5  
        1253  XXX    Local     SS1  named_signal_prc  "        IcT_CSA4PpuPOS" from core  5  
        1254  XXX    Local     SS1  named_signal_prc  "        IaT_CSA4PpuNEG" from core  5  
        1255  XXX    Local     SS1  named_signal_prc  "        IbT_CSA4PpuNEG" from core  5  
        1256  XXX    Local     SS1  named_signal_prc  "        IcT_CSA4PpuNEG" from core  5  
        1257  XXX    Local     SS1  named_signal_prc  "        IaT_CSA4NpuPOS" from core  5  
        1258  XXX    Local     SS1  named_signal_prc  "        IbT_CSA4NpuPOS" from core  5  
        1259  XXX    Local     SS1  named_signal_prc  "        IcT_CSA4NpuPOS" from core  5  
        1260  XXX    Local     SS1  named_signal_prc  "        IaT_CSA4NpuNEG" from core  5  
        1261  XXX    Local     SS1  named_signal_prc  "        IbT_CSA4NpuNEG" from core  5  
        1262  XXX    Local     SS1  named_signal_prc  "        IcT_CSA4NpuNEG" from core  5  
        1263  XXX    Local     SS1  named_signal_prc  "        IaT_CSA1PpuPOS" from core  5  
        1264  XXX    Local     SS1  named_signal_prc  "        IbT_CSA1PpuPOS" from core  5  
        1265  XXX    Local     SS1  named_signal_prc  "        IcT_CSA1PpuPOS" from core  5  
        1266  XXX    Local     SS1  named_signal_prc  "        IaT_CSA1PpuNEG" from core  5  
        1267  XXX    Local     SS1  named_signal_prc  "        IbT_CSA1PpuNEG" from core  5  
        1268  XXX    Local     SS1  named_signal_prc  "        IcT_CSA1PpuNEG" from core  5  
        1269  XXX    Local     SS1  named_signal_prc  "        IaT_CSA1NpuPOS" from core  5  
        1270  XXX    Local     SS1  named_signal_prc  "        IbT_CSA1NpuPOS" from core  5  
        1271  XXX    Local     SS1  named_signal_prc  "        IcT_CSA1NpuPOS" from core  5  
        1272  XXX    Local     SS1  named_signal_prc  "        IaT_CSA1NpuNEG" from core  5  
        1273  XXX    Local     SS1  named_signal_prc  "        IbT_CSA1NpuNEG" from core  5  
        1274  XXX    Local     SS1  named_signal_prc  "        IcT_CSA1NpuNEG" from core  5  
        1275  XXX    Local     SS1  named_signal_prc  "           id_CSA2PPOS" from core  5  
        1276  XXX    Local     SS1  named_signal_prc  "           iq_CSA2PPOS" from core  5  
        1277  XXX    Local     SS1  named_signal_prc  "           id_CSA2NPOS" from core  5  
        1278  XXX    Local     SS1  named_signal_prc  "           iq_CSA2NPOS" from core  5  
        1279  XXX    Local     SS1  named_signal_prc  "           id_CSA4PPOS" from core  5  
        1280  XXX    Local     SS1  named_signal_prc  "           iq_CSA4PPOS" from core  5  
        1281  XXX    Local     SS1  named_signal_prc  "           id_CSA4NPOS" from core  5  
        1282  XXX    Local     SS1  named_signal_prc  "           iq_CSA4NPOS" from core  5  
        1283  XXX    Local     SS1  named_signal_prc  "           id_CSA1PPOS" from core  5  
        1284  XXX    Local     SS1  named_signal_prc  "           iq_CSA1PPOS" from core  5  
        1285  XXX    Local     SS1  named_signal_prc  "           id_CSA1NPOS" from core  5  
        1286  XXX    Local     SS1  named_signal_prc  "           iq_CSA1NPOS" from core  5  
        1287  XXX    Local     SS1  named_signal_prc  "           id_CSA2PNEG" from core  5  
        1288  XXX    Local     SS1  named_signal_prc  "           iq_CSA2PNEG" from core  5  
        1289  XXX    Local     SS1  named_signal_prc  "           id_CSA2NNEG" from core  5  
        1290  XXX    Local     SS1  named_signal_prc  "           iq_CSA2NNEG" from core  5  
        1291  XXX    Local     SS1  named_signal_prc  "           id_CSA4PNEG" from core  5  
        1292  XXX    Local     SS1  named_signal_prc  "           iq_CSA4PNEG" from core  5  
        1293  XXX    Local     SS1  named_signal_prc  "           id_CSA4NNEG" from core  5  
        1294  XXX    Local     SS1  named_signal_prc  "           iq_CSA4NNEG" from core  5  
        1295  XXX    Local     SS1  named_signal_prc  "           id_CSA1PNEG" from core  5  
        1296  XXX    Local     SS1  named_signal_prc  "           iq_CSA1PNEG" from core  5  
        1297  XXX    Local     SS1  named_signal_prc  "           id_CSA1NNEG" from core  5  
        1298  XXX    Local     SS1  named_signal_prc  "           iq_CSA1NNEG" from core  5  
        1299  XXX    Local     SS1  named_signal_prc  "            Vdpu_CSA4P" from core  5  
        1300  XXX    Local     SS1  named_signal_prc  "            Vqpu_CSA4P" from core  5  
        1301  XXX    Local     SS1  named_signal_prc  "            Vdpu_CSA1P" from core  5  
        1302  XXX    Local     SS1  named_signal_prc  "            Vqpu_CSA1P" from core  5  
        1303  XXX    Local     SS1  named_signal_prc  "            Vdpu_CSA4N" from core  5  
        1304  XXX    Local     SS1  named_signal_prc  "            Vqpu_CSA4N" from core  5  
        1305  XXX    Local     SS1  named_signal_prc  "            Vdpu_CSA1N" from core  5  
        1306  XXX    Local     SS1  named_signal_prc  "            Vqpu_CSA1N" from core  5  
        1307  XXX    Local     SS1  named_signal_prc  "         Vdpu_CSA2PPOS" from core  5  
        1308  XXX    Local     SS1  named_signal_prc  "         Vqpu_CSA2PPOS" from core  5  
        1309  XXX    Local     SS1  named_signal_prc  "         Vdpu_CSA2NPOS" from core  5  
        1310  XXX    Local     SS1  named_signal_prc  "         Vqpu_CSA2NPOS" from core  5  
        1311  XXX    Local     SS1  named_signal_prc  "         Vdpu_CSA4PPOS" from core  5  
        1312  XXX    Local     SS1  named_signal_prc  "         Vqpu_CSA4PPOS" from core  5  
        1313  XXX    Local     SS1  named_signal_prc  "         Vdpu_CSA4NPOS" from core  5  
        1314  XXX    Local     SS1  named_signal_prc  "         Vqpu_CSA4NPOS" from core  5  
        1315  XXX    Local     SS1  named_signal_prc  "         Vdpu_CSA1PPOS" from core  5  
        1316  XXX    Local     SS1  named_signal_prc  "         Vqpu_CSA1PPOS" from core  5  
        1317  XXX    Local     SS1  named_signal_prc  "         Vdpu_CSA1NPOS" from core  5  
        1318  XXX    Local     SS1  named_signal_prc  "         Vqpu_CSA1NPOS" from core  5  
        1319  XXX    Local     SS1  named_signal_prc  "         Vdpu_CSA2PNEG" from core  5  
        1320  XXX    Local     SS1  named_signal_prc  "         Vqpu_CSA2PNEG" from core  5  
        1321  XXX    Local     SS1  named_signal_prc  "         Vdpu_CSA2NNEG" from core  5  
        1322  XXX    Local     SS1  named_signal_prc  "         Vqpu_CSA2NNEG" from core  5  
        1323  XXX    Local     SS1  named_signal_prc  "         Vdpu_CSA4PNEG" from core  5  
        1324  XXX    Local     SS1  named_signal_prc  "         Vqpu_CSA4PNEG" from core  5  
        1325  XXX    Local     SS1  named_signal_prc  "         Vdpu_CSA4NNEG" from core  5  
        1326  XXX    Local     SS1  named_signal_prc  "         Vqpu_CSA4NNEG" from core  5  
        1327  XXX    Local     SS1  named_signal_prc  "         Vdpu_CSA1PNEG" from core  5  
        1328  XXX    Local     SS1  named_signal_prc  "         Vqpu_CSA1PNEG" from core  5  
        1329  XXX    Local     SS1  named_signal_prc  "         Vdpu_CSA1NNEG" from core  5  
        1330  XXX    Local     SS1  named_signal_prc  "         Vqpu_CSA1NNEG" from core  5  
        1331  XXX    Local     SS1  named_signal_prc  "              id_CSA4P" from core  5  
        1332  XXX    Local     SS1  named_signal_prc  "              iq_CSA4P" from core  5  
        1333  XXX    Local     SS1  named_signal_prc  "              id_CSA1P" from core  5  
        1334  XXX    Local     SS1  named_signal_prc  "              iq_CSA1P" from core  5  
        1335  XXX    Local     SS1  named_signal_prc  "              id_CSA4N" from core  5  
        1336  XXX    Local     SS1  named_signal_prc  "              iq_CSA4N" from core  5  
        1337  XXX    Local     SS1  named_signal_prc  "              id_CSA1N" from core  5  
        1338  XXX    Local     SS1  named_signal_prc  "              iq_CSA1N" from core  5  
        1339  XXX    Local     SS1  named_signal_prc  "           Theta_CSA4N" from core  5  
